UID,JOIN_DATE
47,2009-01-11
95,2009-03-10
98,2009-01-29
112,2009-01-19
141,2009-11-13
147,2010-02-14
160,2009-12-13
177,2010-02-08
180,2009-05-19
182,2009-01-27
200,2009-04-07
202,2009-03-22
207,2009-01-13
225,2009-01-28
230,2009-02-10
253,2009-01-06
277,2009-01-14
407,2009-02-09
457,2009-01-13
464,2009-02-19
550,2009-01-12
616,2009-01-24
807,2009-05-19
825,2009-12-21
891,2009-01-13
899,2009-01-20
937,2010-01-12
940,2010-01-04
1023,2009-05-10
1027,2009-12-27
1409,2009-03-01
1558,2009-01-06
1588,2009-02-10
1625,2009-01-14
1701,2009-08-18
1844,2009-09-30
1925,2009-10-24
2195,2009-03-10
2235,2010-01-07
2583,2009-02-04
2930,2009-02-21
3181,2009-02-17
3190,2009-01-06
3194,2009-01-06
3197,2010-01-05
3355,2009-01-13
3385,2009-01-14
3394,2009-01-15
3616,2009-01-28
3640,2009-01-29
3733,2009-02-04
3767,2009-02-10
3889,2009-02-12
4058,2009-02-16
4152,2009-02-18
4160,2009-02-18
4244,2009-02-20
4270,2009-02-22
4433,2009-03-01
4516,2009-04-12
4577,2009-05-22
4622,2009-03-09
4640,2009-04-17
4642,2009-06-16
4658,2009-03-10
4851,2009-03-15
4862,2009-03-15
4903,2009-03-16
4973,2009-03-19
4976,2009-03-19
5378,2009-03-31
5408,2009-04-17
5423,2009-04-01
5441,2009-04-02
5449,2009-04-02
5534,2009-04-08
5564,2009-06-09
5638,2009-04-30
5654,2009-05-01
5656,2009-05-07
5657,2009-04-24
5664,2009-04-17
5682,2009-05-08
5686,2009-04-23
5708,2009-04-17
5805,2009-04-17
5831,2009-04-10
5894,2009-05-01
5977,2009-04-13
5983,2009-04-17
6003,2009-04-13
6012,2009-04-13
6016,2009-12-03
6019,2009-04-13
6069,2009-05-12
6097,2009-04-24
6153,2009-04-16
6224,2009-05-19
6225,2009-05-28
6245,2009-04-17
6249,2009-04-17
6251,2009-04-17
6261,2009-04-17
6370,2010-01-24
6379,2009-05-27
6384,2009-05-07
6401,2009-05-21
6408,2009-05-27
6447,2009-04-24
6476,2010-02-14
6578,2009-04-22
6602,2009-05-01
6646,2009-04-23
6664,2009-04-24
6696,2009-04-23
6821,2009-04-23
6901,2009-04-24
6946,2009-04-24
6948,2009-04-24
8843,2009-04-27
9840,2009-05-01
10855,2009-04-30
10858,2009-04-30
10859,2009-04-30
10876,2009-05-01
10901,2009-05-01
10938,2009-07-09
12173,2009-05-04
13043,2009-05-06
13202,2009-05-07
13229,2009-05-08
13232,2009-05-07
13278,2009-05-07
13284,2009-05-07
13290,2009-05-28
13301,2009-05-08
13304,2009-05-08
13341,2009-05-12
13361,2009-12-22
14027,2009-05-14
14056,2009-05-15
14057,2009-05-14
14246,2009-05-15
14600,2009-05-17
14635,2009-05-18
14842,2009-05-18
14887,2009-08-07
14913,2009-05-19
14924,2009-05-19
15529,2009-05-22
15889,2009-05-20
15893,2009-06-02
15914,2009-05-21
15986,2009-09-30
15987,2009-05-21
16173,2009-05-22
16314,2009-05-25
16614,2009-05-24
17040,2009-05-25
17416,2009-05-27
17533,2009-05-27
17928,2009-05-29
18943,2009-07-15
19271,2009-06-03
19347,2009-06-03
19579,2009-06-03
19768,2009-06-04
19891,2009-06-05
19892,2009-06-10
20515,2009-06-06
20805,2009-06-08
20994,2009-06-09
21194,2009-06-10
21243,2009-08-17
21254,2009-06-11
21267,2009-06-15
21275,2009-06-11
21385,2009-06-11
21718,2010-01-04
21750,2009-06-12
21943,2009-06-14
22186,2009-06-15
22418,2009-06-17
22446,2009-07-02
22494,2009-06-17
22682,2009-06-17
22684,2009-06-17
22705,2009-06-17
22717,2009-06-25
22722,2009-06-17
22745,2009-06-18
22761,2009-06-17
23323,2009-06-21
23334,2009-07-13
23405,2009-12-13
26788,2009-06-25
27169,2009-07-02
27428,2009-07-13
27585,2009-08-19
28318,2009-07-10
28511,2010-01-31
29284,2009-06-30
29605,2009-08-27
29816,2009-07-01
29855,2009-07-01
29878,2009-07-01
30131,2009-07-02
30222,2009-07-02
30225,2009-07-02
30554,2009-07-03
31492,2009-07-05
31971,2009-07-05
32014,2009-07-06
33104,2009-07-08
33227,2009-07-09
33309,2009-07-09
33428,2009-07-09
33434,2009-07-20
33468,2009-07-09
33534,2009-07-09
33561,2009-07-10
33566,2009-11-10
33581,2009-07-10
33590,2009-07-10
33600,2009-07-10
33829,2009-10-29
34042,2009-07-12
35051,2009-07-13
35068,2009-07-12
36090,2009-07-13
36175,2009-07-13
36350,2009-07-14
36360,2009-07-14
36662,2009-07-18
36695,2009-08-20
37855,2009-07-20
38520,2009-07-18
38721,2009-07-19
38740,2009-07-22
38857,2009-08-10
38909,2009-07-20
39241,2009-10-01
39588,2009-08-10
39693,2009-07-27
40100,2009-07-25
40432,2009-08-03
41246,2009-07-27
42270,2009-07-28
42704,2009-07-29
42890,2009-07-29
42964,2009-07-29
43317,2009-08-03
43350,2009-07-29
43937,2009-07-31
44291,2009-08-01
44991,2010-01-24
45389,2009-08-07
45949,2009-08-06
46256,2009-08-10
46297,2009-08-06
46321,2009-08-07
46370,2009-08-07
46548,2009-08-07
47415,2009-08-19
48039,2009-08-12
48426,2009-11-11
49086,2009-08-14
50065,2009-08-18
50406,2009-08-17
50451,2009-09-08
51374,2009-08-23
53025,2009-08-23
53420,2009-08-24
54175,2009-08-25
54551,2009-11-21
54885,2009-08-26
54930,2009-08-26
55829,2010-02-21
56227,2009-08-27
58238,2009-09-01
59066,2009-08-31
59561,2009-09-01
59575,2009-11-18
59579,2009-10-27
61089,2009-09-03
61628,2009-09-08
63469,2009-11-21
65466,2009-09-09
65502,2009-09-11
66363,2009-09-29
66479,2009-09-15
66768,2009-09-11
66777,2009-09-11
67453,2009-09-11
68962,2009-09-14
70788,2009-09-23
70857,2009-09-17
71059,2009-10-06
71130,2009-09-17
72429,2009-09-30
73087,2009-09-20
73651,2010-02-10
74393,2009-11-05
74435,2009-09-28
75134,2009-09-23
75240,2009-09-23
75547,2009-10-23
75600,2009-09-24
75603,2009-09-24
75629,2009-09-24
75649,2009-09-30
75730,2009-09-25
75739,2009-09-24
76463,2009-09-25
77026,2009-09-29
77207,2009-09-27
77555,2009-09-27
77915,2009-10-29
78451,2009-09-28
79512,2009-09-29
79570,2009-09-30
79637,2009-10-12
80006,2009-09-30
80791,2010-01-12
81013,2009-10-03
81453,2009-10-11
81629,2009-10-02
83462,2009-10-06
83561,2009-10-06
84028,2009-10-07
85204,2009-10-13
85510,2009-10-07
86278,2009-10-08
86307,2009-10-19
86412,2009-10-08
87172,2009-10-10
89010,2009-10-19
89123,2009-10-13
89359,2009-10-14
90419,2009-10-15
90848,2009-10-16
90916,2009-10-16
90971,2009-10-16
90979,2009-10-16
92802,2009-10-17
93097,2009-10-18
94734,2010-01-28
95448,2009-12-28
97042,2009-10-19
97603,2009-11-18
97865,2009-10-26
99036,2009-11-02
99390,2010-02-03
99601,2009-10-22
99880,2009-10-22
99914,2010-02-03
100264,2009-10-22
100269,2009-10-22
100580,2009-11-05
100720,2009-10-23
101048,2009-10-23
101054,2009-10-23
101284,2009-10-27
101939,2009-11-18
101944,2009-10-29
101947,2009-11-06
103227,2009-10-24
103714,2009-10-27
104602,2009-10-26
105321,2009-10-26
107271,2009-10-27
107970,2009-11-04
108062,2009-10-28
108734,2009-10-29
108736,2009-10-28
109150,2009-10-28
109787,2009-10-29
109859,2009-10-29
110795,2009-10-30
113262,2009-10-31
114774,2009-11-02
114804,2009-11-02
115599,2009-11-02
115671,2009-11-02
115791,2009-11-02
116373,2009-11-03
116454,2009-11-04
116490,2009-11-04
118028,2010-02-22
118975,2009-11-06
120470,2009-11-09
125168,2009-11-07
128006,2009-11-08
129006,2009-11-10
129748,2009-11-12
129792,2009-12-09
130175,2009-11-09
130284,2009-11-10
130316,2009-11-10
130332,2009-11-10
130335,2009-11-10
130345,2009-11-10
130348,2009-11-10
130435,2009-11-10
130465,2009-11-10
130484,2009-11-10
130489,2009-11-10
130503,2009-11-10
130560,2009-11-10
130692,2009-11-11
130725,2009-11-13
130756,2009-11-10
130812,2009-11-10
130836,2009-11-10
130841,2009-11-10
130949,2009-11-10
130964,2009-11-10
131036,2009-11-10
131043,2009-11-10
131073,2009-11-10
131086,2009-11-11
131095,2009-11-10
131115,2009-11-11
131133,2009-11-10
131159,2009-11-11
131170,2009-11-11
131211,2009-11-11
131217,2009-11-11
131218,2009-11-11
131226,2009-11-11
131231,2009-11-11
131236,2009-11-11
131255,2009-11-11
131261,2009-11-11
131262,2009-11-11
131396,2009-11-11
131441,2009-11-11
131471,2009-11-11
131498,2009-11-11
131512,2009-11-11
131524,2009-11-11
131540,2009-11-11
131563,2009-11-12
131620,2009-11-11
131626,2009-11-12
131742,2009-11-11
131750,2009-11-11
131763,2009-11-30
131795,2009-11-12
131808,2009-11-11
131892,2009-11-12
131905,2009-11-12
131930,2009-11-12
131961,2009-11-12
132008,2009-11-12
132016,2009-11-16
132072,2009-11-12
132301,2009-11-12
132490,2009-11-13
132591,2009-11-23
133498,2009-11-13
133525,2009-12-01
133686,2009-11-19
134462,2009-11-14
134501,2009-11-14
134646,2010-01-18
134975,2010-03-01
135070,2009-11-17
135293,2009-11-30
135473,2009-11-15
135485,2009-11-15
135487,2009-11-15
135551,2009-11-15
135602,2009-11-15
135615,2009-11-15
135619,2009-11-15
135774,2009-11-16
135796,2009-11-16
135847,2009-11-16
135874,2010-02-15
135877,2009-11-16
136548,2009-11-16
136879,2009-11-24
136891,2009-11-16
137941,2009-11-17
137966,2009-11-17
138183,2009-11-17
138203,2009-11-22
138348,2009-11-17
138901,2009-11-18
139805,2010-01-21
140781,2009-11-18
141079,2009-11-18
143954,2010-01-08
147357,2009-11-20
147680,2009-11-20
147838,2009-11-20
150877,2009-11-21
151959,2010-01-07
152287,2009-11-22
152441,2010-02-08
153501,2009-11-23
154853,2009-11-29
163430,2009-11-29
163697,2009-11-30
164188,2009-11-30
164894,2009-11-30
166847,2009-12-01
168030,2009-12-02
168652,2009-12-02
168756,2009-12-03
168850,2009-12-05
168865,2009-12-07
169008,2009-12-06
169347,2009-12-03
170460,2009-12-03
170690,2009-12-03
171080,2009-12-04
173006,2009-12-07
173141,2009-12-04
177092,2009-12-06
177820,2009-12-06
177830,2009-12-06
177888,2009-12-17
177890,2009-12-06
177929,2009-12-07
178147,2009-12-06
178253,2009-12-07
178266,2009-12-07
178315,2009-12-07
178319,2009-12-07
178373,2009-12-07
178713,2010-01-24
178719,2009-12-07
178724,2009-12-07
178735,2009-12-14
178748,2009-12-18
178762,2009-12-14
178773,2009-12-08
179082,2010-01-03
180056,2009-12-08
180839,2009-12-09
181222,2009-12-09
182300,2009-12-10
182646,2009-12-10
182695,2009-12-10
184243,2009-12-11
188649,2009-12-13
189273,2009-12-13
189706,2010-01-11
190148,2010-02-08
190444,2010-01-03
190470,2010-03-01
191636,2010-01-20
192617,2009-12-15
192833,2009-12-16
193130,2009-12-15
193203,2009-12-15
193372,2009-12-16
195357,2009-12-17
195392,2009-12-28
197382,2009-12-18
203074,2009-12-22
204098,2009-12-21
204711,2009-12-22
204965,2009-12-22
207644,2009-12-23
209418,2009-12-23
213237,2010-01-29
219046,2009-12-30
221384,2009-12-28
221405,2010-01-05
222278,2010-01-04
225475,2010-01-05
227868,2010-01-02
229312,2010-01-04
229411,2010-01-03
229448,2010-01-03
230242,2010-01-04
231090,2010-01-04
231319,2010-01-04
231450,2010-01-05
232795,2010-01-05
233679,2010-02-15
233720,2010-01-06
233908,2010-01-06
237740,2010-01-06
237765,2010-01-06
238245,2010-01-06
238375,2010-01-12
238584,2010-01-17
239549,2010-01-20
240005,2010-01-07
240327,2010-01-08
240334,2010-02-22
241434,2010-01-08
241489,2010-01-21
241688,2010-01-08
243684,2010-01-09
243875,2010-01-09
244285,2010-01-10
244383,2010-01-10
244425,2010-01-10
246164,2010-01-10
246330,2010-01-11
246769,2010-01-11
246791,2010-01-11
247885,2010-01-14
248283,2010-01-11
248349,2010-01-11
249357,2010-01-12
251887,2010-02-12
251957,2010-01-12
252159,2010-01-12
252654,2010-01-13
254235,2010-01-13
256071,2010-01-15
257659,2010-01-15
258710,2010-01-20
258846,2010-01-16
262545,2010-01-17
264483,2010-01-17
264509,2010-02-06
265294,2010-01-18
267734,2010-01-18
267876,2010-02-14
267958,2010-01-18
268328,2010-01-18
268484,2010-01-18
270032,2010-01-19
273321,2010-02-01
274016,2010-01-21
274066,2010-01-31
274891,2010-01-22
275793,2010-01-22
276307,2010-01-25
276878,2010-02-22
277827,2010-01-24
277861,2010-01-24
277987,2010-01-31
278112,2010-01-24
281167,2010-03-01
281334,2010-01-25
281788,2010-01-26
282299,2010-02-02
283017,2010-01-26
283168,2010-01-27
283232,2010-01-27
284054,2010-01-28
284206,2010-01-28
285531,2010-01-28
285533,2010-02-16
286258,2010-01-29
287135,2010-01-30
288545,2010-02-27
289425,2010-01-31
292670,2010-01-31
293300,2010-02-01
296448,2010-02-01
297082,2010-02-01
299260,2010-02-02
302034,2010-02-18
303090,2010-02-03
303380,2010-02-03
304082,2010-02-03
304841,2010-02-03
305126,2010-02-06
305879,2010-02-03
310896,2010-02-04
311452,2010-02-04
311731,2010-02-05
312058,2010-02-04
312247,2010-02-05
319091,2010-02-07
319162,2010-02-07
319350,2010-02-08
319471,2010-02-08
322554,2010-02-08
325028,2010-02-09
325209,2010-02-09
326067,2010-02-09
326302,2010-02-09
326320,2010-02-16
326416,2010-02-09
326427,2010-02-09
326450,2010-02-09
326567,2010-02-10
326605,2010-02-10
326664,2010-02-10
326822,2010-02-10
326850,2010-02-10
326853,2010-02-10
327712,2010-02-10
327791,2010-02-19
328919,2010-02-11
330280,2010-02-11
333236,2010-02-18
336236,2010-02-13
339282,2010-02-14
340060,2010-02-14
340188,2010-02-14
340195,2010-02-14
341576,2010-02-15
342064,2010-02-22
342222,2010-02-15
343412,2010-02-15
345520,2010-02-16
347125,2010-02-16
347521,2010-02-16
348555,2010-02-17
350475,2010-02-17
354474,2010-02-19
356329,2010-02-19
360816,2010-02-20
363819,2010-02-21
365257,2010-02-22
365784,2010-02-22
366448,2010-03-01
369133,2010-02-23
370402,2010-02-23
370571,2010-02-23
370758,2010-02-23
370990,2010-02-24
371554,2010-02-24
372652,2010-02-27
374957,2010-02-25
375224,2010-03-02
375272,2010-02-25
375446,2010-02-25
375939,2010-02-26
376775,2010-02-26
376959,2010-02-26
377434,2010-02-26
378828,2010-02-27
379370,2010-02-27
380119,2010-02-28
382629,2010-02-28
382783,2010-02-28
382790,2010-03-04
384031,2010-03-01
384623,2010-03-01
384698,2010-03-05
385388,2010-03-02
385641,2010-03-02
387360,2010-03-03
388120,2010-03-04
389345,2010-03-04
390162,2010-03-05
390777,2010-03-05
390901,2010-03-05
390953,2010-03-05
391715,2010-03-07
393616,2010-03-08
394290,2010-03-07
394346,2010-03-07
395039,2010-03-08
396551,2010-03-08
